// Game data export generated by PokerGFX Server 2.6 Â© 2011-16 videopokertable.net on 11/24/2016 4:29:44 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Hand Start,Hand Title,Ante Amt,SB Amt,BB Amt,Dealer Player#,SB Player#,BB Player#,Player 1 Name,Player 1 Straddle,Player 1 Cards,Player 1 Stack,Player 2 Name,Player 2 Straddle,Player 2 Cards,Player 2 Stack,Player 3 Name,Player 3 Straddle,Player 3 Cards,Player 3 Stack,Player 4 Name,Player 4 Straddle,Player 4 Cards,Player 4 Stack,Player 5 Name,Player 5 Straddle,Player 5 Cards,Player 5 Stack,Player 6 Name,Player 6 Straddle,Player 6 Cards,Player 6 Stack,Player 7 Name,Player 7 Straddle,Player 7 Cards,Player 7 Stack,Player 8 Name,Player 8 Straddle,Player 8 Cards,Player 8 Stack,Player 9 Name,Player 9 Straddle,Player 9 Cards,Player 9 Stack,Player 10 Name,Player 10 Straddle,Player 10 Cards,Player 10 Stack,Event Start,Event Type,Event Player#,Event Card,Event Amt,Event Start,Event Type,Event Player#,Event Card,Event Amt,Event Start,Event Type,Event Player#,Event Card,Event Amt,Event Start,Event Type,Event Player#,Event Card,Event Amt,Event Start,Event Type,Event Player#,Event Card,Event Amt,Event Start,Event Type,Event Player#,Event Card,Event Amt,Event Start,Event Type,Event Player#,Event Card,Event Amt,Event Start,Event Type,Event Player#,Event Card,Event Amt,Event Start,Event Type,Event Player#,Event Card,Event Amt,Event Start,Event Type,Event Player#,Event Card,Event Amt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:21:26,"Hand 095 - CARROLL kd kc, BRUNSON 8d 6s, GARDNER 5c 4c, HELLMUTH ac qc, PHILLIPS 9h 5d, HALL jc 10d, RITACCO 7s 6c",0,25,50,7,1,2,CARROLL,0,kd kc,10325,BRUNSON,0,8d 6s,4650,GARDNER,0,5c 4c,9775,HELLMUTH,0,ac qc,7850,PHILLIPS,0,9h 5d,7225,HALL,0,jc 10d,27875,RITACCO,0,7s 6c,9175,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:21:30,FOLD,3,,,0:21:33,BET,4,,150,0:21:40,FOLD,5,,,0:21:41,CALL,6,,0,0:21:43,FOLD,7,,,0:21:48,BET,1,,425,0:21:50,FOLD,2,,,0:21:54,BET,4,,950,0:21:56,FOLD,6,,,0:22:23,CALL,1,,0,0:22:31,BOARD,,2d,,0:22:31,BOARD,,3d,,0:22:31,BOARD,,9c,,0:22:33,BET,1,,0,0:22:34,BET,4,,0,0:22:37,BOARD,,ad,,0:22:45,BET,1,,500,0:22:47,CALL,4,,0,0:22:51,BOARD,,3h,,0:22:53,BET,1,,0,0:23:19,BET,4,,1500,0:23:54,CALL,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:21:44,"Hand 051 - CARROLL ac js, CANTU ks 9c, BRUNSON qd 2s, HELLMUTH kd 8d, PHILLIPS 10c 7d, HALL qs 6d, IMEJJANE qh 4c",0,25,50,5,6,7,CARROLL,0,ac js,13350,CANTU,0,ks 9c,7050,BRUNSON,0,qd 2s,6125,HELLMUTH,0,kd 8d,9950,PHILLIPS,0,10c 7d,20725,HALL,0,qs 6d,15375,IMEJJANE,0,qh 4c,6575,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:21:53,BET,1,,250,0:21:58,FOLD,2,,,0:22:00,FOLD,3,,,0:22:02,FOLD,4,,,0:22:04,FOLD,5,,,0:22:06,FOLD,6,,,0:22:11,FOLD,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:22:26,"Hand 011 - CARROLL 5s 4d, CANTU qs 9s, BRUNSON 10d 8s, PHILLIPS kh 6s, HALL 6d 5d, IMEJJANE 8h 3d",0,25,50,7,1,2,CARROLL,0,5s 4d,10200,CANTU,0,qs 9s,4900,BRUNSON,100,10d 8s,9625,HELLMUTH,0,,0,PHILLIPS,0,kh 6s,10550,HALL,0,6d 5d,14575,IMEJJANE,0,8h 3d,10150,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:22:42,FOLD,5,,,0:22:44,BET,6,,300,0:22:46,FOLD,7,,,0:22:48,FOLD,1,,,0:22:49,CALL,2,,0,0:22:50,FOLD,3,,,0:22:51,BOARD,,10c,,0:22:51,BOARD,,jd,,0:22:51,BOARD,,9h,,0:22:58,BET,2,,425,0:23:01,FOLD,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:22:40,"Hand 052 - CARROLL 6c 5c, CANTU ad 8s, BRUNSON kc 8d, HELLMUTH qs qc, PHILLIPS qd 6h, HALL ac 9c, IMEJJANE ah 4s",0,25,50,6,7,1,CARROLL,0,6c 5c,13425,CANTU,0,ad 8s,7050,BRUNSON,0,kc 8d,6125,HELLMUTH,0,qs qc,9950,PHILLIPS,0,qd 6h,20725,HALL,0,ac 9c,15350,IMEJJANE,0,ah 4s,6525,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:22:50,BET,2,,150,0:23:00,FOLD,3,,,0:23:01,BET,4,,600,0:23:04,FOLD,5,,,0:23:06,FOLD,6,,,0:23:08,FOLD,7,,,0:23:10,FOLD,1,,,0:23:13,FOLD,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:23:10,"Hand 140 - CARROLL kh js, BRUNSON 6s 2s, GARDNER 10h 8h, HELLMUTH kd jd, PHILLIPS ad 3d, HALL qh 2d, RITACCO jh 9h",0,25,50,1,2,3,CARROLL,0,kh js,13125,BRUNSON,0,6s 2s,19700,GARDNER,0,10h 8h,9250,HELLMUTH,0,kd jd,4900,PHILLIPS,0,ad 3d,11900,HALL,0,qh 2d,29825,RITACCO,0,jh 9h,6825,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:23:29,BET,4,,150,0:23:30,CALL,5,,0,0:23:31,FOLD,6,,,0:23:33,FOLD,7,,,0:23:37,CALL,1,,0,0:23:38,FOLD,2,,,0:23:41,CALL,3,,0,0:23:44,BOARD,,6d,,0:23:44,BOARD,,7d,,0:23:44,BOARD,,7c,,0:23:49,BET,3,,0,0:23:50,BET,4,,0,0:23:52,BET,5,,0,0:23:58,BET,1,,0,0:24:02,BOARD,,qd,,0:24:26,BET,3,,0,0:24:28,BET,4,,400,0:24:28,CALL,5,,0,0:24:29,FOLD,1,,,0:24:29,FOLD,3,,,0:24:30,BOARD,,10s,,0:24:46,BET,4,,800,0:24:59,BET,5,,2000,0:25:02,CALL,4,,0,,,,,,,,,,,,,,,,,,,,,,,
0:23:32,"Hand 012 - CARROLL 10c 9c, CANTU 3c 2s, BRUNSON 5h 3s, PHILLIPS 9d 7c, HALL 7d 2d, IMEJJANE jc 9h",0,25,50,1,2,3,CARROLL,0,10c 9c,10175,CANTU,0,3c 2s,5325,BRUNSON,0,5h 3s,9525,HELLMUTH,0,,0,PHILLIPS,0,9d 7c,10550,HALL,0,7d 2d,14275,IMEJJANE,0,jc 9h,10150,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:23:46,BET,5,,150,0:23:48,FOLD,6,,,0:23:50,FOLD,7,,,0:23:51,CALL,1,,0,0:23:52,FOLD,2,,,0:23:54,CALL,3,,0,0:23:55,BOARD,,8c,,0:23:55,BOARD,,7h,,0:23:55,BOARD,,8d,,0:24:00,BET,3,,0,0:24:02,BET,5,,250,0:24:10,CALL,1,,0,0:24:12,FOLD,3,,,0:24:13,BOARD,,5c,,0:24:18,BET,5,,0,0:24:30,BET,1,,500,0:24:57,CALL,5,,0,0:25:02,BOARD,,3h,,0:25:15,BET,5,,0,0:25:17,BET,1,,800,0:25:58,CALL,5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:23:33,"Hand 053 - CARROLL 8s 6c, CANTU ad 3s, BRUNSON 9c 5c, HELLMUTH 9d 2c, PHILLIPS kd 2d, HALL 6d 2s, IMEJJANE kh jh",0,25,50,7,1,2,CARROLL,0,8s 6c,13375,CANTU,0,ad 3s,6900,BRUNSON,0,9c 5c,6125,HELLMUTH,0,9d 2c,10175,PHILLIPS,0,kd 2d,20725,HALL,0,6d 2s,15350,IMEJJANE,0,kh jh,6500,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:23:38,FOLD,3,,,0:23:41,FOLD,4,,,0:23:57,BET,5,,150,0:23:58,FOLD,6,,,0:23:59,CALL,7,,0,0:24:00,CALL,1,,0,0:24:06,FOLD,2,,,0:24:08,BOARD,,qd,,0:24:08,BOARD,,ac,,0:24:08,BOARD,,10c,,0:24:12,BET,1,,0,0:24:22,BET,5,,350,0:24:29,CALL,7,,0,0:24:32,FOLD,1,,,0:24:38,BOARD,,3d,,0:24:52,BET,5,,825,0:25:26,CALL,7,,0,0:25:26,BOARD,,qh,,0:25:38,BET,5,,0,0:25:56,BET,7,,1000,0:26:10,FOLD,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:24:16,"Hand 096 - CARROLL jc 3d, BRUNSON ah 3h, GARDNER 7h 2h, HELLMUTH 6c 3c, PHILLIPS js 10c, HALL 9c 9s, RITACCO jd 8h",0,25,50,1,2,3,CARROLL,0,jc 3d,7375,BRUNSON,0,ah 3h,4600,GARDNER,0,7h 2h,9775,HELLMUTH,0,6c 3c,11000,PHILLIPS,0,js 10c,7225,HALL,0,9c 9s,27725,RITACCO,0,jd 8h,9175,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:24:29,CALL,4,,0,0:24:31,CALL,5,,0,0:24:36,BET,6,,250,0:24:38,FOLD,7,,,0:24:40,FOLD,1,,,0:24:48,FOLD,2,,,0:24:49,FOLD,3,,,0:24:52,CALL,4,,0,0:24:53,CALL,5,,0,0:25:04,BOARD,,4h,,0:25:04,BOARD,,kh,,0:25:04,BOARD,,6d,,0:25:08,BET,4,,0,0:25:11,BET,5,,0,0:25:17,BET,6,,300,0:25:19,CALL,4,,0,0:25:21,FOLD,5,,,0:25:31,BOARD,,6s,,0:25:35,BET,4,,0,0:25:37,BET,6,,0,0:25:39,BOARD,,jh,,0:25:47,BET,4,,800,0:26:10,FOLD,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:25:38,"Hand 141 - BRUNSON qc 3h, GARDNER js 8d, HELLMUTH 10d 9s, PHILLIPS 8s 3d, HALL 6h 4c, RITACCO qd 5d",0,25,50,2,3,4,CARROLL,0,,12975,BRUNSON,0,qc 3h,19675,GARDNER,0,js 8d,9100,HELLMUTH,0,10d 9s,2350,PHILLIPS,0,8s 3d,14775,HALL,0,6h 4c,29825,RITACCO,0,qd 5d,6825,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:25:45,FOLD,5,,,0:25:46,FOLD,6,,,0:25:50,FOLD,7,,,0:25:52,FOLD,1,,,0:25:53,FOLD,2,,,0:25:55,FOLD,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:26:32,"Hand 142 - BRUNSON 10h 9d, GARDNER 3h 3s, HELLMUTH kd 8c, PHILLIPS as js, HALL 5s 5d, RITACCO jh 2d",0,25,50,3,4,5,CARROLL,0,,12975,BRUNSON,0,10h 9d,19675,GARDNER,0,3h 3s,9075,HELLMUTH,0,kd 8c,2375,PHILLIPS,0,as js,14775,HALL,0,5s 5d,29825,RITACCO,0,jh 2d,6825,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:26:34,BET,6,,150,0:26:35,FOLD,7,,,0:26:36,FOLD,1,,,0:26:39,FOLD,2,,,0:26:41,FOLD,3,,,0:26:42,FOLD,4,,,0:26:54,CALL,5,,0,0:26:54,BOARD,,8h,,0:26:54,BOARD,,10s,,0:26:54,BOARD,,6d,,0:26:56,BET,5,,0,0:26:57,BET,6,,0,0:26:57,BOARD,,qs,,0:27:03,BET,5,,300,0:27:10,FOLD,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:26:39,"Hand 054 - CARROLL ac qs, CANTU 10h 5d, BRUNSON qh 9h, HELLMUTH kd 3c, PHILLIPS as kc, HALL kh 10c, IMEJJANE 9s 7c",0,25,50,1,2,3,CARROLL,0,ac qs,13225,CANTU,0,10h 5d,6850,BRUNSON,0,qh 9h,6125,HELLMUTH,0,kd 3c,10175,PHILLIPS,0,as kc,19400,HALL,0,kh 10c,15350,IMEJJANE,0,9s 7c,8025,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:26:50,FOLD,4,,,0:26:58,BET,5,,150,0:27:06,CALL,6,,0,0:27:08,FOLD,7,,,0:27:18,BET,1,,400,0:27:19,FOLD,2,,,0:27:33,FOLD,3,,,0:28:16,BET,5,,1400,0:28:17,FOLD,6,,,0:28:56,CALL,1,,0,0:28:57,BOARD,,qd,,0:28:57,BOARD,,js,,0:28:57,BOARD,,3d,,0:29:05,BET,5,,2200,0:30:21,BET,1,,4700,0:32:37,CALL,5,,0,0:32:52,BOARD,,jd,,0:33:05,BET,5,,0,0:33:07,BET,1,,0,0:33:09,BOARD,,8c,,0:33:12,BET,5,,0,0:33:17,BET,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:27:14,"Hand 013 - CARROLL qs 4s, CANTU qd 9c, BRUNSON 10d 9s, PHILLIPS kd jd, HALL kc 7c, IMEJJANE kh 9d",0,25,50,2,3,5,CARROLL,0,qs 4s,8475,CANTU,0,qd 9c,5300,BRUNSON,0,10d 9s,9375,HELLMUTH,0,,0,PHILLIPS,0,kd jd,12425,HALL,0,kc 7c,14275,IMEJJANE,0,kh 9d,10150,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:27:22,BET,6,,150,0:27:25,FOLD,7,,,0:27:32,CALL,1,,0,0:27:45,BET,2,,700,0:27:48,FOLD,3,,,0:28:07,CALL,5,,0,0:28:09,FOLD,6,,,0:28:11,FOLD,1,,,0:28:19,BOARD,,5s,,0:28:19,BOARD,,ad,,0:28:19,BOARD,,3d,,0:28:32,BET,5,,0,0:28:37,BET,2,,0,0:28:40,BOARD,,7d,,0:29:38,BET,5,,700,0:29:42,CALL,2,,0,0:29:43,BOARD,,4d,,0:30:15,BET,5,,1200,0:30:23,CALL,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:27:20,"Hand 097 - CARROLL ad qh, BRUNSON 7c 6h, GARDNER 6s 5c, HELLMUTH qs 7s, PHILLIPS qc 10h, HALL 9c 2h, RITACCO ac 8c",0,25,50,2,3,4,CARROLL,0,ad qh,7375,BRUNSON,0,7c 6h,4575,GARDNER,0,6s 5c,9725,HELLMUTH,0,qs 7s,11875,PHILLIPS,0,qc 10h,6975,HALL,0,9c 2h,27175,RITACCO,0,ac 8c,9175,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:27:21,CALL,5,,0,0:27:23,FOLD,6,,,0:27:24,CALL,7,,0,0:27:27,BET,1,,300,0:27:49,FOLD,2,,,0:27:50,FOLD,3,,,0:27:51,FOLD,4,,,0:27:52,CALL,5,,0,0:27:56,CALL,7,,0,0:27:56,BOARD,,ks,,0:27:56,BOARD,,5h,,0:27:56,BOARD,,jh,,0:27:59,BET,5,,0,0:28:00,BET,7,,0,0:28:02,BET,1,,500,0:28:16,BET,5,,1200,0:28:19,FOLD,7,,,0:28:40,CALL,1,,0,0:28:41,BOARD,,10d,,0:29:07,BET,5,,0,0:29:10,BET,1,,1300,0:29:20,CALL,5,,0,0:29:24,BOARD,,kh,,0:29:45,BET,5,,0,0:29:50,BET,1,,2000,0:30:19,FOLD,5,,,,,,,,,,,,,,,
0:27:41,"Hand 143 - CARROLL 5s 5d, BRUNSON ks 5c, GARDNER 8d 7d, HELLMUTH qc 4d, PHILLIPS ah 8c, HALL 7h 6h, RITACCO 2s 2d",0,25,50,4,5,6,CARROLL,0,5s 5d,12975,BRUNSON,0,ks 5c,19675,GARDNER,0,8d 7d,9075,HELLMUTH,0,qc 4d,2350,PHILLIPS,0,ah 8c,14950,HALL,0,7h 6h,29675,RITACCO,0,2s 2d,6825,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:27:50,CALL,7,,0,0:27:56,BET,1,,150,0:28:01,FOLD,2,,,0:28:02,FOLD,3,,,0:28:02,FOLD,4,,,0:28:03,CALL,5,,0,0:28:04,CALL,6,,0,0:28:05,CALL,7,,0,0:28:11,BOARD,,4c,,0:28:11,BOARD,,jd,,0:28:11,BOARD,,ac,,0:28:20,BET,5,,0,0:28:21,BET,6,,0,0:28:22,BET,7,,0,0:28:25,BET,1,,400,0:28:26,CALL,5,,0,0:28:27,FOLD,6,,,0:28:29,FOLD,7,,,0:28:33,BOARD,,8s,,0:28:35,BET,5,,0,0:28:36,BET,1,,0,0:28:39,BOARD,,10c,,0:28:46,BET,5,,1100,0:28:50,FOLD,1,,,,,,,,,,,,,,,,,,,,,,,,,
0:29:16,"Hand 144 - CARROLL 6d 4h, BRUNSON as qs, GARDNER 4d 2h, HELLMUTH 8h 2d, PHILLIPS qh 7h, HALL ad 5c, RITACCO 9c 6s",0,25,50,5,6,7,CARROLL,0,6d 4h,12425,BRUNSON,0,as qs,19675,GARDNER,0,4d 2h,9075,HELLMUTH,0,8h 2d,2350,PHILLIPS,0,qh 7h,15800,HALL,0,ad 5c,29525,RITACCO,0,9c 6s,6675,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:29:22,CALL,1,,0,0:29:25,BET,2,,200,0:29:27,FOLD,3,,,0:29:29,FOLD,4,,,0:29:31,FOLD,5,,,0:29:32,FOLD,6,,,0:29:34,FOLD,7,,,0:29:36,CALL,1,,0,0:29:45,BOARD,,ks,,0:29:45,BOARD,,5d,,0:29:45,BOARD,,3h,,0:29:48,BET,1,,0,0:29:51,BET,2,,250,0:29:57,CALL,1,,0,0:30:04,BOARD,,9h,,0:30:23,BET,1,,600,0:30:26,CALL,2,,0,0:30:27,BOARD,,ah,,0:30:29,BET,1,,0,0:30:29,BET,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:30:54,"Hand 014 - CARROLL 7s 4s, CANTU 10h 5d, BRUNSON 5h 4c, PHILLIPS ad 3h, HALL as jd, IMEJJANE 9c 6d",0,25,50,3,5,6,CARROLL,0,7s 4s,8325,CANTU,0,10h 5d,2700,BRUNSON,0,5h 4c,9350,HELLMUTH,0,,0,PHILLIPS,0,ad 3h,15350,HALL,0,as jd,14125,IMEJJANE,0,9c 6d,10150,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:31:00,FOLD,7,,,0:31:05,BET,1,,125,0:31:07,FOLD,2,,,0:31:10,FOLD,3,,,0:31:14,CALL,5,,0,0:31:36,BET,6,,650,0:31:38,FOLD,1,,,0:31:43,FOLD,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:31:00,"Hand 145 - CARROLL ad qh, BRUNSON jd js, GARDNER ks 2h, HELLMUTH kd 8c, PHILLIPS kc 3d, HALL 5h 5d, RITACCO 8h 7c",0,25,50,6,7,1,CARROLL,0,ad qh,11375,BRUNSON,0,jd js,20800,GARDNER,0,ks 2h,9075,HELLMUTH,0,kd 8c,2350,PHILLIPS,0,kc 3d,15800,HALL,0,5h 5d,29500,RITACCO,0,8h 7c,6625,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:31:13,BET,2,,150,0:31:16,FOLD,3,,,0:31:19,FOLD,4,,,0:31:21,FOLD,5,,,0:31:22,CALL,6,,0,0:31:24,FOLD,7,,,0:31:26,BET,1,,450,0:31:43,BET,2,,950,0:31:45,FOLD,6,,,0:31:51,CALL,1,,0,0:31:58,BOARD,,4d,,0:31:58,BOARD,,7h,,0:31:58,BOARD,,ac,,0:32:11,BET,1,,750,0:32:32,CALL,2,,0,0:32:40,BOARD,,7s,,0:32:48,BET,1,,0,0:32:52,BET,2,,0,0:32:57,BOARD,,7d,,0:33:06,BET,1,,1000,0:33:17,CALL,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:31:09,"Hand 098 - CARROLL 10d 7d, BRUNSON 5c 4c, GARDNER ad 7c, HELLMUTH as jd, PHILLIPS 8s 3s, HALL kd 9h, RITACCO jh 4s",0,25,50,3,4,5,CARROLL,0,10d 7d,10550,BRUNSON,0,5c 4c,4575,GARDNER,0,ad 7c,9700,HELLMUTH,0,as jd,11825,PHILLIPS,0,8s 3s,4175,HALL,0,kd 9h,27175,RITACCO,0,jh 4s,8875,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:31:12,FOLD,6,,,0:31:13,FOLD,7,,,0:31:14,CALL,1,,0,0:31:16,CALL,2,,0,0:31:19,CALL,3,,0,0:31:21,BET,4,,500,0:31:28,FOLD,5,,,0:31:29,CALL,1,,0,0:31:32,FOLD,2,,,0:31:47,FOLD,3,,,0:31:47,BOARD,,2h,,0:31:47,BOARD,,kh,,0:31:47,BOARD,,9c,,0:31:59,BET,4,,700,0:32:00,FOLD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:32:06,"Hand 015 - CARROLL 6h 4c, CANTU js 10d, BRUNSON 10h 7c, PHILLIPS 7d 5d, HALL 10c 6s, IMEJJANE jc 8c",0,25,50,5,6,7,CARROLL,0,6h 4c,8200,CANTU,0,js 10d,2700,BRUNSON,0,10h 7c,9350,HELLMUTH,0,,0,PHILLIPS,0,7d 5d,15225,HALL,0,10c 6s,14375,IMEJJANE,0,jc 8c,10150,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:32:10,FOLD,1,,,0:32:15,BET,2,,150,0:32:18,FOLD,3,,,0:32:25,CALL,5,,0,0:32:27,FOLD,6,,,0:32:30,CALL,7,,0,0:32:34,BOARD,,5s,,0:32:34,BOARD,,9c,,0:32:34,BOARD,,3d,,0:32:44,BET,7,,0,0:32:46,BET,2,,0,0:32:48,BET,5,,275,0:33:15,BET,7,,725,0:33:31,ALL_IN,2,,2550,0:33:35,FOLD,5,,,0:33:40,FOLD,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:32:29,"Hand 099 - CARROLL qs 7s, BRUNSON 10d 8c, GARDNER qc 7d, HELLMUTH 10h 6h, PHILLIPS qh 8d, HALL 9s 3h, RITACCO 10s 6s",0,25,50,4,5,6,CARROLL,0,qs 7s,10050,BRUNSON,0,10d 8c,4525,GARDNER,0,qc 7d,9650,HELLMUTH,0,10h 6h,12475,PHILLIPS,0,qh 8d,4125,HALL,0,9s 3h,27175,RITACCO,0,10s 6s,8875,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:32:30,FOLD,7,,,0:32:39,BET,1,,300,0:32:40,FOLD,2,,,0:32:43,FOLD,3,,,0:32:48,CALL,4,,0,0:32:50,FOLD,5,,,0:32:51,FOLD,6,,,0:32:52,BOARD,,qd,,0:32:52,BOARD,,9h,,0:32:52,BOARD,,5h,,0:32:58,BET,1,,400,0:32:59,CALL,4,,0,0:33:01,BOARD,,7c,,0:33:07,BET,1,,500,0:33:07,CALL,4,,0,0:33:12,BOARD,,kc,,0:33:26,BET,1,,2000,0:33:27,FOLD,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:33:56,"Hand 100 - CARROLL 8d 3s, BRUNSON 6d 3c, GARDNER ks 5s, HELLMUTH qs 10h, PHILLIPS 10d 6s, HALL ac 9s, RITACCO qc 8s",0,25,50,5,6,7,CARROLL,0,8d 3s,11325,BRUNSON,0,6d 3c,4525,GARDNER,0,ks 5s,9650,HELLMUTH,0,qs 10h,11275,PHILLIPS,0,10d 6s,4100,HALL,0,ac 9s,27125,RITACCO,0,qc 8s,8875,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:33:58,FOLD,1,,,0:34:00,FOLD,2,,,0:34:03,FOLD,3,,,0:34:24,BET,4,,200,0:34:24,FOLD,5,,,0:34:25,CALL,6,,0,0:34:26,FOLD,7,,,0:34:26,BOARD,,as,,0:34:26,BOARD,,4d,,0:34:26,BOARD,,9d,,0:34:35,BET,6,,0,0:34:36,BET,4,,300,0:35:02,BET,6,,1000,0:35:03,FOLD,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:34:02,"Hand 055 - CANTU 7d 6h, BRUNSON 8s 3d, HELLMUTH qd qs, PHILLIPS 6d 5s, HALL 9d 4s, IMEJJANE 7c 3s",0,25,50,2,3,4,CARROLL,0,,19550,CANTU,0,7d 6h,6825,BRUNSON,0,8s 3d,6075,HELLMUTH,0,qd qs,10175,PHILLIPS,0,6d 5s,13300,HALL,0,9d 4s,15200,IMEJJANE,0,7c 3s,8025,SEAT 8,0,,0,SEAT 9,0,,0,SEAT 10,0,,0,0:34:11,FOLD,5,,,0:34:13,FOLD,6,,,0:34:16,FOLD,7,,,0:34:31,FOLD,1,,,0:34:33,BET,2,,150,0:34:37,FOLD,3,,,0:34:51,BET,4,,450,0:35:08,FOLD,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
